-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.586495200000000000e+07,1.586495300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.595132600000000000e+07,1.595132700000000000e+07,1.595132800000000000e+07,1.595132900000000000e+07,1.595133000000000000e+07,1.595133100000000000e+07,1.595133200000000000e+07,1.595133300000000000e+07,1.595133400000000000e+07,1.595133500000000000e+07,1.595133600000000000e+07,1.595133700000000000e+07,1.595133800000000000e+07,1.595133900000000000e+07,1.595134000000000000e+07,1.595134100000000000e+07,1.595134200000000000e+07,1.595134300000000000e+07,1.595134400000000000e+07,1.595134500000000000e+07,1.595134600000000000e+07,1.595134700000000000e+07,1.595134800000000000e+07,1.595134900000000000e+07,1.595135000000000000e+07,1.595135100000000000e+07,1.595135200000000000e+07,1.595135300000000000e+07,1.595135400000000000e+07,1.595135500000000000e+07,1.595135600000000000e+07,1.595135700000000000e+07,1.595135800000000000e+07,1.595135900000000000e+07,1.595136000000000000e+07,1.595136100000000000e+07,1.595136200000000000e+07,1.595136300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.595852500000000000e+07,1.595852600000000000e+07,1.595852700000000000e+07,1.595852800000000000e+07,1.595852900000000000e+07,1.595853000000000000e+07,1.595853100000000000e+07,1.595853200000000000e+07,1.595853300000000000e+07,1.595853400000000000e+07,1.595853500000000000e+07,1.595853600000000000e+07,1.595853700000000000e+07,1.595853800000000000e+07,1.595853900000000000e+07,1.595854000000000000e+07,1.595854100000000000e+07,1.595854200000000000e+07,1.595854300000000000e+07,1.595854400000000000e+07,1.595854500000000000e+07,1.595854600000000000e+07,1.595854700000000000e+07,1.595854800000000000e+07,1.595854900000000000e+07,1.595855000000000000e+07,1.595855100000000000e+07,1.595855200000000000e+07,1.595855300000000000e+07,1.595855400000000000e+07,1.595855500000000000e+07,1.595855600000000000e+07,1.595855700000000000e+07,1.595855800000000000e+07,1.595855900000000000e+07,1.595856000000000000e+07,1.595856100000000000e+07,1.595856200000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.596572500000000000e+07,1.596572600000000000e+07,1.596572700000000000e+07,1.596572800000000000e+07,1.596572900000000000e+07,1.596573000000000000e+07,1.596573100000000000e+07,1.596573200000000000e+07,1.596573300000000000e+07,1.596573400000000000e+07,1.596573500000000000e+07,1.596573600000000000e+07,1.596573700000000000e+07,1.596573800000000000e+07,1.596573900000000000e+07,1.596574000000000000e+07,1.596574100000000000e+07,1.596574200000000000e+07,1.596574300000000000e+07,1.596574400000000000e+07,1.596574500000000000e+07,1.596574600000000000e+07,1.596574700000000000e+07,1.596574800000000000e+07,1.596574900000000000e+07,1.596575000000000000e+07,1.596575100000000000e+07,1.596575200000000000e+07,1.596575300000000000e+07,1.596575400000000000e+07,1.596575500000000000e+07,1.596575600000000000e+07,1.596575700000000000e+07,1.596575800000000000e+07,1.596575900000000000e+07,1.596576000000000000e+07,1.596576100000000000e+07,1.596576200000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.597292400000000000e+07,1.597292500000000000e+07,1.597292600000000000e+07,1.597292700000000000e+07,1.597292800000000000e+07,1.597292900000000000e+07,1.597293000000000000e+07,1.597293100000000000e+07,1.597293200000000000e+07,1.597293300000000000e+07,1.597293400000000000e+07,1.597293500000000000e+07,1.597293600000000000e+07,1.597293700000000000e+07,1.597293800000000000e+07,1.597293900000000000e+07,1.597294000000000000e+07,1.597294100000000000e+07,1.597294200000000000e+07,1.597294300000000000e+07,1.597294400000000000e+07,1.597294500000000000e+07,1.597294600000000000e+07,1.597294700000000000e+07,1.597294800000000000e+07,1.597294900000000000e+07,1.597295000000000000e+07,1.597295100000000000e+07,1.597295200000000000e+07,1.597295300000000000e+07,1.597295400000000000e+07,1.597295500000000000e+07,1.597295600000000000e+07,1.597295700000000000e+07,1.597295800000000000e+07,1.597295900000000000e+07,1.597296000000000000e+07,1.597296100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.598012200000000000e+07,1.598012300000000000e+07,1.598012400000000000e+07,1.598012500000000000e+07,1.598012600000000000e+07,1.598012700000000000e+07,1.598012800000000000e+07,1.598012900000000000e+07,1.598013000000000000e+07,1.598013100000000000e+07,1.598013200000000000e+07,1.598013300000000000e+07,1.598013400000000000e+07,1.598013500000000000e+07,1.598013600000000000e+07,1.598013700000000000e+07,1.598013800000000000e+07,1.598013900000000000e+07,1.598014000000000000e+07,1.598014100000000000e+07,1.598014200000000000e+07,1.598014300000000000e+07,1.598014400000000000e+07,1.598014500000000000e+07,1.598014600000000000e+07,1.598014700000000000e+07,1.598014800000000000e+07,1.598014900000000000e+07,1.598015000000000000e+07,1.598015100000000000e+07,1.598015200000000000e+07,1.598015300000000000e+07,1.598015400000000000e+07,1.598015500000000000e+07,1.598015600000000000e+07,1.598015700000000000e+07,1.598015800000000000e+07,1.598015900000000000e+07,1.598016000000000000e+07,1.598016100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.598732200000000000e+07,-2.147483648000000000e+09,1.598732400000000000e+07,1.598732500000000000e+07,1.598732600000000000e+07,1.598732700000000000e+07,1.598732800000000000e+07,1.598732900000000000e+07,1.598733000000000000e+07,1.598733100000000000e+07,1.598733200000000000e+07,1.598733300000000000e+07,1.598733400000000000e+07,1.598733500000000000e+07,1.598733600000000000e+07,1.598733700000000000e+07,1.598733800000000000e+07,1.598733900000000000e+07,1.598734000000000000e+07,1.598734100000000000e+07,1.598734200000000000e+07,1.598734300000000000e+07,1.598734400000000000e+07,1.598734500000000000e+07,1.598734600000000000e+07,1.598734700000000000e+07,1.598734800000000000e+07,1.598734900000000000e+07,1.598735000000000000e+07,1.598735100000000000e+07,1.598735200000000000e+07,1.598735300000000000e+07,1.598735400000000000e+07,1.598735500000000000e+07,1.598735600000000000e+07,1.598735700000000000e+07,1.598735800000000000e+07,1.598735900000000000e+07,1.598736000000000000e+07,1.598736100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.599452300000000000e+07,1.599452400000000000e+07,1.599452500000000000e+07,1.599452600000000000e+07,1.599452700000000000e+07,1.599452800000000000e+07,1.599452900000000000e+07,1.599453000000000000e+07,1.599453100000000000e+07,1.599453200000000000e+07,1.599453300000000000e+07,1.599453400000000000e+07,1.599453500000000000e+07,1.599453600000000000e+07,1.599453700000000000e+07,1.599453800000000000e+07,1.599453900000000000e+07,1.599454000000000000e+07,1.599454100000000000e+07,1.599454200000000000e+07,1.599454300000000000e+07,1.599454400000000000e+07,1.599454500000000000e+07,1.599454600000000000e+07,1.599454700000000000e+07,1.599454800000000000e+07,1.599454900000000000e+07,1.599455000000000000e+07,1.599455100000000000e+07,1.599455200000000000e+07,1.599455300000000000e+07,1.599455400000000000e+07,1.599455500000000000e+07,1.599455600000000000e+07,1.599455700000000000e+07,1.599455800000000000e+07,1.599455900000000000e+07,1.599456000000000000e+07,1.599456100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.600172200000000000e+07,1.600172300000000000e+07,1.600172400000000000e+07,1.600172500000000000e+07,1.600172600000000000e+07,1.600172700000000000e+07,1.600172800000000000e+07,1.600172900000000000e+07,1.600173000000000000e+07,1.600173100000000000e+07,1.600173200000000000e+07,1.600173300000000000e+07,1.600173400000000000e+07,1.600173500000000000e+07,1.600173600000000000e+07,1.600173700000000000e+07,1.600173800000000000e+07,1.600173900000000000e+07,1.600174000000000000e+07,1.600174100000000000e+07,1.600174200000000000e+07,1.600174300000000000e+07,1.600174400000000000e+07,1.600174500000000000e+07,1.600174600000000000e+07,1.600174700000000000e+07,1.600174800000000000e+07,1.600174900000000000e+07,1.600175000000000000e+07,1.600175100000000000e+07,1.600175200000000000e+07,1.600175300000000000e+07,1.600175400000000000e+07,1.600175500000000000e+07,1.600175600000000000e+07,1.600175700000000000e+07,1.600175800000000000e+07,1.600175900000000000e+07,1.600176000000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,1.600892100000000000e+07,1.600892200000000000e+07,1.600892300000000000e+07,1.600892400000000000e+07,1.600892500000000000e+07,1.600892600000000000e+07,1.600892700000000000e+07,1.600892800000000000e+07,1.600892900000000000e+07,1.600893000000000000e+07,1.600893100000000000e+07,1.600893200000000000e+07,1.600893300000000000e+07,1.600893400000000000e+07,1.600893500000000000e+07,1.600893600000000000e+07,1.600893700000000000e+07,1.600893800000000000e+07,1.600893900000000000e+07,1.600894000000000000e+07,1.600894100000000000e+07,1.600894200000000000e+07,1.600894300000000000e+07,1.600894400000000000e+07,1.600894500000000000e+07,1.600894600000000000e+07,1.600894700000000000e+07,1.600894800000000000e+07,1.600894900000000000e+07,1.600895000000000000e+07,1.600895100000000000e+07,1.600895200000000000e+07,1.600895300000000000e+07,1.600895400000000000e+07,1.600895500000000000e+07,1.600895600000000000e+07,1.600895700000000000e+07,1.600895800000000000e+07,1.600895900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,1.601612000000000000e+07,1.601612100000000000e+07,1.601612200000000000e+07,1.601612300000000000e+07,1.601612400000000000e+07,1.601612500000000000e+07,1.601612600000000000e+07,1.601612700000000000e+07,1.601612800000000000e+07,1.601612900000000000e+07,1.601613000000000000e+07,1.601613100000000000e+07,1.601613200000000000e+07,1.601613300000000000e+07,1.601613400000000000e+07,1.601613500000000000e+07,1.601613600000000000e+07,1.601613700000000000e+07,1.601613800000000000e+07,1.601613900000000000e+07,1.601614000000000000e+07,1.601614100000000000e+07,1.601614200000000000e+07,1.601614300000000000e+07,1.601614400000000000e+07,1.601614500000000000e+07,1.601614600000000000e+07,1.601614700000000000e+07,1.601614800000000000e+07,1.601614900000000000e+07,1.601615000000000000e+07,1.601615100000000000e+07,1.601615200000000000e+07,1.601615300000000000e+07,1.601615400000000000e+07,1.601615500000000000e+07,1.601615600000000000e+07,1.601615700000000000e+07,1.601615800000000000e+07,1.601615900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,1.602332100000000000e+07,1.602332200000000000e+07,1.602332300000000000e+07,1.602332400000000000e+07,1.602332500000000000e+07,1.602332600000000000e+07,1.602332700000000000e+07,1.602332800000000000e+07,1.602332900000000000e+07,1.602333000000000000e+07,1.602333100000000000e+07,1.602333200000000000e+07,1.602333300000000000e+07,1.602333400000000000e+07,1.602333500000000000e+07,1.602333600000000000e+07,1.602333700000000000e+07,1.602333800000000000e+07,1.602333900000000000e+07,1.602334000000000000e+07,1.602334100000000000e+07,1.602334200000000000e+07,1.602334300000000000e+07,1.602334400000000000e+07,1.602334500000000000e+07,1.602334600000000000e+07,1.602334700000000000e+07,1.602334800000000000e+07,1.602334900000000000e+07,1.602335000000000000e+07,1.602335100000000000e+07,1.602335200000000000e+07,1.602335300000000000e+07,1.602335400000000000e+07,1.602335500000000000e+07,1.602335600000000000e+07,1.602335700000000000e+07,1.602335800000000000e+07,1.602335900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,1.603052000000000000e+07,1.603052100000000000e+07,1.603052200000000000e+07,1.603052300000000000e+07,1.603052400000000000e+07,1.603052500000000000e+07,1.603052600000000000e+07,1.603052700000000000e+07,1.603052800000000000e+07,1.603052900000000000e+07,1.603053000000000000e+07,1.603053100000000000e+07,1.603053200000000000e+07,1.603053300000000000e+07,1.603053400000000000e+07,1.603053500000000000e+07,1.603053600000000000e+07,1.603053700000000000e+07,1.603053800000000000e+07,1.603053900000000000e+07,1.603054000000000000e+07,1.603054100000000000e+07,1.603054200000000000e+07,1.603054300000000000e+07,1.603054400000000000e+07,1.603054500000000000e+07,1.603054600000000000e+07,1.603054700000000000e+07,1.603054800000000000e+07,1.603054900000000000e+07,1.603055000000000000e+07,1.603055100000000000e+07,1.603055200000000000e+07,1.603055300000000000e+07,-2.147483648000000000e+09,1.603055500000000000e+07,1.603055600000000000e+07,1.603055700000000000e+07,1.603055800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
1.603771900000000000e+07,1.603772000000000000e+07,1.603772100000000000e+07,1.603772200000000000e+07,1.603772300000000000e+07,1.603772400000000000e+07,1.603772500000000000e+07,1.603772600000000000e+07,1.603772700000000000e+07,1.603772800000000000e+07,1.603772900000000000e+07,1.603773000000000000e+07,1.603773100000000000e+07,1.603773200000000000e+07,1.603773300000000000e+07,1.603773400000000000e+07,1.603773500000000000e+07,1.603773600000000000e+07,1.603773700000000000e+07,1.603773800000000000e+07,1.603773900000000000e+07,1.603774000000000000e+07,1.603774100000000000e+07,1.603774200000000000e+07,1.603774300000000000e+07,-2.147483648000000000e+09,1.603774500000000000e+07,1.603774600000000000e+07,1.603774700000000000e+07,1.603774800000000000e+07,1.603774900000000000e+07,1.603775000000000000e+07,1.603775100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,1.603775400000000000e+07,1.603775500000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.604494300000000000e+07,-2.147483648000000000e+09,1.604494500000000000e+07,-2.147483648000000000e+09,1.604494700000000000e+07,1.604494800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
