-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.128620300000000000e+07,1.128620400000000000e+07,1.128620500000000000e+07,1.128620600000000000e+07,1.128620700000000000e+07,1.128620800000000000e+07,1.128620900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.129340200000000000e+07,1.129340300000000000e+07,1.129340400000000000e+07,1.129340500000000000e+07,1.129340600000000000e+07,1.129340700000000000e+07,1.129340800000000000e+07,1.129340900000000000e+07,1.129341000000000000e+07,1.129341100000000000e+07,1.129341200000000000e+07,1.129341300000000000e+07,1.129341400000000000e+07,1.129341500000000000e+07,1.129341600000000000e+07,1.129341700000000000e+07,1.129341800000000000e+07,1.129341900000000000e+07,1.129342000000000000e+07,1.129342100000000000e+07,1.129342200000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.130060100000000000e+07,1.130060200000000000e+07,1.130060300000000000e+07,1.130060400000000000e+07,1.130060500000000000e+07,1.130060600000000000e+07,1.130060700000000000e+07,1.130060800000000000e+07,1.130060900000000000e+07,1.130061000000000000e+07,1.130061100000000000e+07,1.130061200000000000e+07,1.130061300000000000e+07,1.130061400000000000e+07,1.130061500000000000e+07,1.130061600000000000e+07,1.130061700000000000e+07,1.130061800000000000e+07,1.130061900000000000e+07,1.130062000000000000e+07,1.130062100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.130780000000000000e+07,1.130780100000000000e+07,1.130780200000000000e+07,1.130780300000000000e+07,1.130780400000000000e+07,1.130780500000000000e+07,1.130780600000000000e+07,1.130780700000000000e+07,1.130780800000000000e+07,1.130780900000000000e+07,1.130781000000000000e+07,1.130781100000000000e+07,1.130781200000000000e+07,1.130781300000000000e+07,1.130781400000000000e+07,1.130781500000000000e+07,1.130781600000000000e+07,1.130781700000000000e+07,1.130781800000000000e+07,1.130781900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.131499800000000000e+07,1.131499900000000000e+07,1.131500000000000000e+07,1.131500100000000000e+07,1.131500200000000000e+07,1.131500300000000000e+07,1.131500400000000000e+07,1.131500500000000000e+07,1.131500600000000000e+07,1.131500700000000000e+07,1.131500800000000000e+07,1.131500900000000000e+07,1.131501000000000000e+07,1.131501100000000000e+07,1.131501200000000000e+07,1.131501300000000000e+07,1.131501400000000000e+07,1.131501500000000000e+07,1.131501600000000000e+07,1.131501700000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.132219700000000000e+07,1.132219800000000000e+07,1.132219900000000000e+07,1.132220000000000000e+07,1.132220100000000000e+07,1.132220200000000000e+07,1.132220300000000000e+07,1.132220400000000000e+07,1.132220500000000000e+07,1.132220600000000000e+07,1.132220700000000000e+07,1.132220800000000000e+07,1.132220900000000000e+07,1.132221000000000000e+07,1.132221100000000000e+07,1.132221200000000000e+07,1.132221300000000000e+07,1.132221400000000000e+07,1.132221500000000000e+07,1.132221600000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.132939500000000000e+07,1.132939600000000000e+07,1.132939700000000000e+07,1.132939800000000000e+07,1.132939900000000000e+07,1.132940000000000000e+07,1.132940100000000000e+07,1.132940200000000000e+07,1.132940300000000000e+07,1.132940400000000000e+07,1.132940500000000000e+07,1.132940600000000000e+07,1.132940700000000000e+07,1.132940800000000000e+07,1.132940900000000000e+07,1.132941000000000000e+07,1.132941100000000000e+07,1.132941200000000000e+07,1.132941300000000000e+07,1.132941400000000000e+07,1.132941500000000000e+07,1.132941600000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.133659300000000000e+07,1.133659400000000000e+07,1.133659500000000000e+07,1.133659600000000000e+07,1.133659700000000000e+07,1.133659800000000000e+07,1.133659900000000000e+07,1.133660000000000000e+07,1.133660100000000000e+07,1.133660200000000000e+07,1.133660300000000000e+07,1.133660400000000000e+07,1.133660500000000000e+07,1.133660600000000000e+07,1.133660700000000000e+07,1.133660800000000000e+07,1.133660900000000000e+07,1.133661000000000000e+07,1.133661100000000000e+07,1.133661200000000000e+07,1.133661300000000000e+07,1.133661400000000000e+07,1.133661500000000000e+07,1.133661600000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.134378200000000000e+07,1.134378300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.134379100000000000e+07,1.134379200000000000e+07,1.134379300000000000e+07,1.134379400000000000e+07,1.134379500000000000e+07,1.134379600000000000e+07,1.134379700000000000e+07,1.134379800000000000e+07,1.134379900000000000e+07,1.134380000000000000e+07,1.134380100000000000e+07,1.134380200000000000e+07,1.134380300000000000e+07,1.134380400000000000e+07,1.134380500000000000e+07,1.134380600000000000e+07,1.134380700000000000e+07,1.134380800000000000e+07,1.134380900000000000e+07,1.134381000000000000e+07,1.134381100000000000e+07,1.134381200000000000e+07,1.134381300000000000e+07,1.134381400000000000e+07,1.134381500000000000e+07,1.134381600000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.135098200000000000e+07,1.135098300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.135098700000000000e+07,1.135098800000000000e+07,1.135098900000000000e+07,1.135099000000000000e+07,1.135099100000000000e+07,1.135099200000000000e+07,1.135099300000000000e+07,1.135099400000000000e+07,1.135099500000000000e+07,1.135099600000000000e+07,1.135099700000000000e+07,1.135099800000000000e+07,1.135099900000000000e+07,1.135100000000000000e+07,1.135100100000000000e+07,1.135100200000000000e+07,1.135100300000000000e+07,1.135100400000000000e+07,1.135100500000000000e+07,1.135100600000000000e+07,1.135100700000000000e+07,1.135100800000000000e+07,1.135100900000000000e+07,1.135101000000000000e+07,1.135101100000000000e+07,1.135101200000000000e+07,1.135101300000000000e+07,1.135101400000000000e+07,1.135101500000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.135818200000000000e+07,1.135818300000000000e+07,1.135818400000000000e+07,1.135818500000000000e+07,1.135818600000000000e+07,1.135818700000000000e+07,1.135818800000000000e+07,1.135818900000000000e+07,1.135819000000000000e+07,1.135819100000000000e+07,1.135819200000000000e+07,1.135819300000000000e+07,1.135819400000000000e+07,1.135819500000000000e+07,1.135819600000000000e+07,1.135819700000000000e+07,1.135819800000000000e+07,1.135819900000000000e+07,1.135820000000000000e+07,1.135820100000000000e+07,1.135820200000000000e+07,1.135820300000000000e+07,1.135820400000000000e+07,1.135820500000000000e+07,1.135820600000000000e+07,1.135820700000000000e+07,1.135820800000000000e+07,1.135820900000000000e+07,1.135821000000000000e+07,1.135821100000000000e+07,1.135821200000000000e+07,1.135821300000000000e+07,1.135821400000000000e+07,1.135821500000000000e+07,-2.147483648000000000e+09,1.135821700000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.136538100000000000e+07,1.136538200000000000e+07,1.136538300000000000e+07,1.136538400000000000e+07,1.136538500000000000e+07,1.136538600000000000e+07,1.136538700000000000e+07,1.136538800000000000e+07,1.136538900000000000e+07,1.136539000000000000e+07,1.136539100000000000e+07,1.136539200000000000e+07,1.136539300000000000e+07,1.136539400000000000e+07,1.136539500000000000e+07,1.136539600000000000e+07,1.136539700000000000e+07,1.136539800000000000e+07,1.136539900000000000e+07,1.136540000000000000e+07,1.136540100000000000e+07,1.136540200000000000e+07,1.136540300000000000e+07,1.136540400000000000e+07,1.136540500000000000e+07,1.136540600000000000e+07,1.136540700000000000e+07,1.136540800000000000e+07,1.136540900000000000e+07,1.136541000000000000e+07,1.136541100000000000e+07,1.136541200000000000e+07,1.136541300000000000e+07,1.136541400000000000e+07,1.136541500000000000e+07,1.136541600000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.137258100000000000e+07,1.137258200000000000e+07,1.137258300000000000e+07,1.137258400000000000e+07,1.137258500000000000e+07,1.137258600000000000e+07,1.137258700000000000e+07,1.137258800000000000e+07,1.137258900000000000e+07,1.137259000000000000e+07,1.137259100000000000e+07,1.137259200000000000e+07,1.137259300000000000e+07,1.137259400000000000e+07,1.137259500000000000e+07,1.137259600000000000e+07,1.137259700000000000e+07,1.137259800000000000e+07,1.137259900000000000e+07,1.137260000000000000e+07,1.137260100000000000e+07,1.137260200000000000e+07,1.137260300000000000e+07,1.137260400000000000e+07,1.137260500000000000e+07,1.137260600000000000e+07,1.137260700000000000e+07,1.137260800000000000e+07,1.137260900000000000e+07,1.137261000000000000e+07,1.137261100000000000e+07,1.137261200000000000e+07,1.137261300000000000e+07,1.137261400000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.137978000000000000e+07,1.137978100000000000e+07,1.137978200000000000e+07,1.137978300000000000e+07,1.137978400000000000e+07,1.137978500000000000e+07,1.137978600000000000e+07,1.137978700000000000e+07,1.137978800000000000e+07,1.137978900000000000e+07,1.137979000000000000e+07,1.137979100000000000e+07,1.137979200000000000e+07,1.137979300000000000e+07,1.137979400000000000e+07,1.137979500000000000e+07,1.137979600000000000e+07,1.137979700000000000e+07,1.137979800000000000e+07,1.137979900000000000e+07,1.137980000000000000e+07,1.137980100000000000e+07,1.137980200000000000e+07,1.137980300000000000e+07,1.137980400000000000e+07,1.137980500000000000e+07,1.137980600000000000e+07,1.137980700000000000e+07,1.137980800000000000e+07,1.137980900000000000e+07,1.137981000000000000e+07,1.137981100000000000e+07,1.137981200000000000e+07,1.137981300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.138697800000000000e+07,1.138697900000000000e+07,1.138698000000000000e+07,1.138698100000000000e+07,1.138698200000000000e+07,1.138698300000000000e+07,1.138698400000000000e+07,1.138698500000000000e+07,1.138698600000000000e+07,1.138698700000000000e+07,1.138698800000000000e+07,1.138698900000000000e+07,1.138699000000000000e+07,1.138699100000000000e+07,1.138699200000000000e+07,1.138699300000000000e+07,1.138699400000000000e+07,1.138699500000000000e+07,1.138699600000000000e+07,1.138699700000000000e+07,1.138699800000000000e+07,1.138699900000000000e+07,1.138700000000000000e+07,1.138700100000000000e+07,1.138700200000000000e+07,1.138700300000000000e+07,1.138700400000000000e+07,1.138700500000000000e+07,1.138700600000000000e+07,1.138700700000000000e+07,1.138700800000000000e+07,1.138700900000000000e+07,1.138701000000000000e+07,1.138701100000000000e+07,1.138701200000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.139417600000000000e+07,1.139417700000000000e+07,1.139417800000000000e+07,1.139417900000000000e+07,1.139418000000000000e+07,1.139418100000000000e+07,1.139418200000000000e+07,1.139418300000000000e+07,1.139418400000000000e+07,1.139418500000000000e+07,1.139418600000000000e+07,1.139418700000000000e+07,1.139418800000000000e+07,1.139418900000000000e+07,1.139419000000000000e+07,1.139419100000000000e+07,1.139419200000000000e+07,1.139419300000000000e+07,1.139419400000000000e+07,1.139419500000000000e+07,1.139419600000000000e+07,1.139419700000000000e+07,1.139419800000000000e+07,1.139419900000000000e+07,1.139420000000000000e+07,1.139420100000000000e+07,1.139420200000000000e+07,1.139420300000000000e+07,1.139420400000000000e+07,1.139420500000000000e+07,1.139420600000000000e+07,1.139420700000000000e+07,1.139420800000000000e+07,1.139420900000000000e+07,1.139421000000000000e+07,1.139421100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.140137600000000000e+07,1.140137700000000000e+07,1.140137800000000000e+07,1.140137900000000000e+07,1.140138000000000000e+07,1.140138100000000000e+07,1.140138200000000000e+07,1.140138300000000000e+07,1.140138400000000000e+07,1.140138500000000000e+07,1.140138600000000000e+07,1.140138700000000000e+07,1.140138800000000000e+07,1.140138900000000000e+07,1.140139000000000000e+07,1.140139100000000000e+07,1.140139200000000000e+07,1.140139300000000000e+07,1.140139400000000000e+07,1.140139500000000000e+07,1.140139600000000000e+07,1.140139700000000000e+07,1.140139800000000000e+07,1.140139900000000000e+07,1.140140000000000000e+07,1.140140100000000000e+07,1.140140200000000000e+07,1.140140300000000000e+07,1.140140400000000000e+07,1.140140500000000000e+07,1.140140600000000000e+07,1.140140700000000000e+07,1.140140800000000000e+07,1.140140900000000000e+07,1.140141000000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.140857500000000000e+07,1.140857600000000000e+07,1.140857700000000000e+07,1.140857800000000000e+07,1.140857900000000000e+07,1.140858000000000000e+07,1.140858100000000000e+07,1.140858200000000000e+07,1.140858300000000000e+07,1.140858400000000000e+07,1.140858500000000000e+07,1.140858600000000000e+07,1.140858700000000000e+07,1.140858800000000000e+07,1.140858900000000000e+07,1.140859000000000000e+07,1.140859100000000000e+07,1.140859200000000000e+07,1.140859300000000000e+07,1.140859400000000000e+07,1.140859500000000000e+07,1.140859600000000000e+07,1.140859700000000000e+07,1.140859800000000000e+07,1.140859900000000000e+07,1.140860000000000000e+07,1.140860100000000000e+07,1.140860200000000000e+07,1.140860300000000000e+07,1.140860400000000000e+07,1.140860500000000000e+07,1.140860600000000000e+07,1.140860700000000000e+07,1.140860800000000000e+07,1.140860900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.141577400000000000e+07,1.141577500000000000e+07,1.141577600000000000e+07,1.141577700000000000e+07,1.141577800000000000e+07,1.141577900000000000e+07,1.141578000000000000e+07,1.141578100000000000e+07,1.141578200000000000e+07,1.141578300000000000e+07,1.141578400000000000e+07,1.141578500000000000e+07,1.141578600000000000e+07,1.141578700000000000e+07,1.141578800000000000e+07,1.141578900000000000e+07,1.141579000000000000e+07,1.141579100000000000e+07,1.141579200000000000e+07,1.141579300000000000e+07,1.141579400000000000e+07,1.141579500000000000e+07,1.141579600000000000e+07,1.141579700000000000e+07,1.141579800000000000e+07,1.141579900000000000e+07,1.141580000000000000e+07,1.141580100000000000e+07,1.141580200000000000e+07,1.141580300000000000e+07,1.141580400000000000e+07,1.141580500000000000e+07,1.141580600000000000e+07,1.141580700000000000e+07,1.141580800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
