-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.094751800000000000e+07,1.094751900000000000e+07,1.094752000000000000e+07,1.094752100000000000e+07,1.094752200000000000e+07,1.094752300000000000e+07,1.094752400000000000e+07,1.094752400000000000e+07,1.094752500000000000e+07,1.094752600000000000e+07,1.094752700000000000e+07,1.094752800000000000e+07,1.094752900000000000e+07,1.094753000000000000e+07,1.094753100000000000e+07,1.094753200000000000e+07,1.094753300000000000e+07,1.094753400000000000e+07,1.094753500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.095471700000000000e+07,1.095471800000000000e+07,1.095471900000000000e+07,1.095472000000000000e+07,1.095472100000000000e+07,1.095472200000000000e+07,1.095472300000000000e+07,1.095472400000000000e+07,1.095472400000000000e+07,1.095472500000000000e+07,1.095472600000000000e+07,1.095472700000000000e+07,1.095472800000000000e+07,1.095472900000000000e+07,1.095473000000000000e+07,1.095473100000000000e+07,1.095473200000000000e+07,1.095473300000000000e+07,1.095473400000000000e+07,1.095473500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.096191600000000000e+07,1.096191700000000000e+07,1.096191800000000000e+07,1.096191900000000000e+07,1.096192000000000000e+07,1.096192100000000000e+07,1.096192200000000000e+07,1.096192300000000000e+07,1.096192400000000000e+07,1.096192400000000000e+07,1.096192500000000000e+07,1.096192600000000000e+07,1.096192700000000000e+07,1.096192800000000000e+07,1.096192900000000000e+07,1.096193000000000000e+07,1.096193100000000000e+07,1.096193200000000000e+07,1.096193300000000000e+07,1.096193400000000000e+07,1.096193500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.096911300000000000e+07,1.096911400000000000e+07,1.096911500000000000e+07,1.096911600000000000e+07,1.096911700000000000e+07,1.096911800000000000e+07,1.096911900000000000e+07,1.096912000000000000e+07,1.096912100000000000e+07,1.096912200000000000e+07,1.096912300000000000e+07,1.096912400000000000e+07,1.096912400000000000e+07,1.096912500000000000e+07,1.096912600000000000e+07,1.096912700000000000e+07,1.096912800000000000e+07,1.096912900000000000e+07,1.096913000000000000e+07,1.096913100000000000e+07,1.096913200000000000e+07,1.096913300000000000e+07,1.096913400000000000e+07,1.096913500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.096911100000000000e+07,1.096911200000000000e+07,1.096911300000000000e+07,1.096911400000000000e+07,1.096911500000000000e+07,1.096911600000000000e+07,1.096911700000000000e+07,1.096911800000000000e+07,1.096911900000000000e+07,1.096912000000000000e+07,1.096912100000000000e+07,1.096912200000000000e+07,1.096912300000000000e+07,1.096912400000000000e+07,1.096912400000000000e+07,1.096912500000000000e+07,1.096912600000000000e+07,1.096912700000000000e+07,1.096912800000000000e+07,1.096912900000000000e+07,1.096913000000000000e+07,1.096913100000000000e+07,1.096913200000000000e+07,1.096913300000000000e+07,1.096913400000000000e+07,1.096913500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.097631000000000000e+07,1.097631100000000000e+07,1.097631200000000000e+07,1.097631300000000000e+07,1.097631400000000000e+07,1.097631500000000000e+07,1.097631600000000000e+07,1.097631700000000000e+07,1.097631800000000000e+07,1.097631900000000000e+07,1.097632000000000000e+07,1.097632100000000000e+07,1.097632200000000000e+07,1.097632300000000000e+07,1.097632400000000000e+07,1.097632400000000000e+07,1.097632500000000000e+07,1.097632600000000000e+07,1.097632700000000000e+07,1.097632800000000000e+07,1.097632900000000000e+07,1.097633000000000000e+07,1.097633100000000000e+07,1.097633200000000000e+07,1.097633300000000000e+07,1.097633400000000000e+07,1.097633500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.098350900000000000e+07,1.098351000000000000e+07,1.098351100000000000e+07,1.098351200000000000e+07,1.098351300000000000e+07,1.098351400000000000e+07,1.098351500000000000e+07,1.098351600000000000e+07,1.098351700000000000e+07,1.098351800000000000e+07,1.098351900000000000e+07,1.098352000000000000e+07,1.098352100000000000e+07,1.098352200000000000e+07,1.098352300000000000e+07,1.098352400000000000e+07,1.098352400000000000e+07,1.098352500000000000e+07,1.098352600000000000e+07,1.098352700000000000e+07,1.098352800000000000e+07,1.098352900000000000e+07,1.098353000000000000e+07,1.098353100000000000e+07,1.098353200000000000e+07,1.098353300000000000e+07,1.098353400000000000e+07,1.098353500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.099070900000000000e+07,1.099071000000000000e+07,1.099071100000000000e+07,1.099071200000000000e+07,1.099071300000000000e+07,1.099071400000000000e+07,1.099071500000000000e+07,1.099071600000000000e+07,1.099071700000000000e+07,1.099071800000000000e+07,1.099071900000000000e+07,1.099072000000000000e+07,1.099072100000000000e+07,1.099072200000000000e+07,1.099072300000000000e+07,1.099072400000000000e+07,1.099072400000000000e+07,1.099072500000000000e+07,1.099072600000000000e+07,1.099072700000000000e+07,1.099072800000000000e+07,1.099072900000000000e+07,1.099073000000000000e+07,1.099073100000000000e+07,1.099073200000000000e+07,1.099073300000000000e+07,1.099073400000000000e+07,1.099073500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.099790800000000000e+07,1.099790900000000000e+07,1.099791000000000000e+07,1.099791100000000000e+07,1.099791200000000000e+07,1.099791300000000000e+07,1.099791400000000000e+07,1.099791500000000000e+07,1.099791600000000000e+07,1.099791700000000000e+07,1.099791800000000000e+07,1.099791900000000000e+07,1.099792000000000000e+07,1.099792100000000000e+07,1.099792200000000000e+07,1.099792300000000000e+07,1.099792400000000000e+07,1.099792400000000000e+07,1.099792500000000000e+07,1.099792600000000000e+07,1.099792700000000000e+07,1.099792800000000000e+07,1.099792900000000000e+07,1.099793000000000000e+07,1.099793100000000000e+07,1.099793200000000000e+07,1.099793300000000000e+07,1.099793400000000000e+07,1.099793500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.100510700000000000e+07,1.100510800000000000e+07,1.100510900000000000e+07,1.100511000000000000e+07,1.100511100000000000e+07,1.100511200000000000e+07,1.100511300000000000e+07,1.100511400000000000e+07,1.100511500000000000e+07,1.100511600000000000e+07,1.100511700000000000e+07,1.100511800000000000e+07,1.100511900000000000e+07,1.100512000000000000e+07,1.100512100000000000e+07,1.100512200000000000e+07,1.100512300000000000e+07,1.100512400000000000e+07,1.100512400000000000e+07,1.100512500000000000e+07,1.100512600000000000e+07,1.100512700000000000e+07,1.100512800000000000e+07,1.100512900000000000e+07,1.100513000000000000e+07,1.100513100000000000e+07,1.100513200000000000e+07,1.100513300000000000e+07,1.100513400000000000e+07,1.100513500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.101230600000000000e+07,1.101230700000000000e+07,1.101230800000000000e+07,1.101230900000000000e+07,1.101231000000000000e+07,1.101231100000000000e+07,1.101231200000000000e+07,1.101231300000000000e+07,1.101231400000000000e+07,1.101231500000000000e+07,1.101231600000000000e+07,1.101231700000000000e+07,1.101231800000000000e+07,1.101231900000000000e+07,1.101232000000000000e+07,1.101232100000000000e+07,1.101232200000000000e+07,1.101232300000000000e+07,1.101232400000000000e+07,1.101232400000000000e+07,1.101232500000000000e+07,1.101232600000000000e+07,1.101232700000000000e+07,1.101232800000000000e+07,1.101232900000000000e+07,1.101233000000000000e+07,1.101233100000000000e+07,1.101233200000000000e+07,1.101233300000000000e+07,1.101233400000000000e+07,1.101233500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,1.101950500000000000e+07,1.101950600000000000e+07,1.101950700000000000e+07,1.101950800000000000e+07,1.101950900000000000e+07,1.101951000000000000e+07,1.101951100000000000e+07,1.101951200000000000e+07,1.101951300000000000e+07,1.101951400000000000e+07,1.101951500000000000e+07,1.101951600000000000e+07,1.101951700000000000e+07,1.101951800000000000e+07,1.101951900000000000e+07,1.101952000000000000e+07,1.101952100000000000e+07,1.101952200000000000e+07,1.101952300000000000e+07,1.101952400000000000e+07,1.101952400000000000e+07,1.101952500000000000e+07,1.101952600000000000e+07,1.101952700000000000e+07,1.101952800000000000e+07,1.101952900000000000e+07,1.101953000000000000e+07,1.101953100000000000e+07,1.101953200000000000e+07,1.101953300000000000e+07,1.101953400000000000e+07,1.101953500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,1.102670400000000000e+07,1.102670500000000000e+07,1.102670600000000000e+07,1.102670700000000000e+07,1.102670800000000000e+07,1.102670900000000000e+07,1.102671000000000000e+07,1.102671100000000000e+07,1.102671200000000000e+07,1.102671300000000000e+07,1.102671400000000000e+07,1.102671500000000000e+07,1.102671600000000000e+07,1.102671700000000000e+07,1.102671800000000000e+07,1.102671900000000000e+07,1.102672000000000000e+07,1.102672100000000000e+07,1.102672200000000000e+07,1.102672300000000000e+07,1.102672400000000000e+07,1.102672400000000000e+07,1.102672500000000000e+07,1.102672600000000000e+07,1.102672700000000000e+07,1.102672800000000000e+07,1.102672900000000000e+07,1.102673000000000000e+07,1.102673100000000000e+07,1.102673200000000000e+07,1.102673300000000000e+07,1.102673400000000000e+07,1.102673500000000000e+07,-2.147483648000000000e+09
1.103390300000000000e+07,1.103390400000000000e+07,1.103390500000000000e+07,1.103390600000000000e+07,1.103390700000000000e+07,1.103390800000000000e+07,1.103390900000000000e+07,1.103391000000000000e+07,1.103391100000000000e+07,1.103391200000000000e+07,1.103391300000000000e+07,1.103391400000000000e+07,1.103391500000000000e+07,1.103391600000000000e+07,1.103391700000000000e+07,1.103391800000000000e+07,1.103391900000000000e+07,1.103392000000000000e+07,1.103392100000000000e+07,1.103392200000000000e+07,1.103392300000000000e+07,1.103392400000000000e+07,1.103392400000000000e+07,1.103392500000000000e+07,1.103392600000000000e+07,1.103392700000000000e+07,1.103392800000000000e+07,1.103392900000000000e+07,1.103393000000000000e+07,1.103393100000000000e+07,1.103393200000000000e+07,1.103393300000000000e+07,1.103393400000000000e+07,1.103393500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,1.104110500000000000e+07,1.104110600000000000e+07,1.104110700000000000e+07,1.104110800000000000e+07,1.104110900000000000e+07,1.104111000000000000e+07,1.104111100000000000e+07,1.104111200000000000e+07,1.104111300000000000e+07,1.104111400000000000e+07,1.104111500000000000e+07,1.104111600000000000e+07,1.104111700000000000e+07,1.104111800000000000e+07,1.104111900000000000e+07,1.104112000000000000e+07,1.104112100000000000e+07,1.104112200000000000e+07,1.104112300000000000e+07,1.104112400000000000e+07,1.104112400000000000e+07,1.104112500000000000e+07,1.104112600000000000e+07,1.104112700000000000e+07,1.104112800000000000e+07,1.104112900000000000e+07,1.104113000000000000e+07,1.104113100000000000e+07,1.104113200000000000e+07,1.104113300000000000e+07,1.104113400000000000e+07,1.104113500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.104830700000000000e+07,1.104830800000000000e+07,1.104830900000000000e+07,1.104831000000000000e+07,1.104831100000000000e+07,1.104831200000000000e+07,1.104831300000000000e+07,1.104831400000000000e+07,1.104831500000000000e+07,1.104831600000000000e+07,1.104831700000000000e+07,1.104831800000000000e+07,1.104831900000000000e+07,1.104832000000000000e+07,1.104832100000000000e+07,1.104832200000000000e+07,1.104832300000000000e+07,1.104832400000000000e+07,1.104832400000000000e+07,1.104832500000000000e+07,1.104832600000000000e+07,1.104832700000000000e+07,1.104832800000000000e+07,1.104832900000000000e+07,1.104833000000000000e+07,1.104833100000000000e+07,1.104833200000000000e+07,1.104833300000000000e+07,1.104833400000000000e+07,1.104833500000000000e+07,-2.147483648000000000e+09
