-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.094751800000000000e+07,1.094751900000000000e+07,1.094752000000000000e+07,1.094752100000000000e+07,1.094752200000000000e+07,1.094752300000000000e+07,1.094752400000000000e+07,1.094752400000000000e+07,1.094752500000000000e+07,1.094752600000000000e+07,1.094752700000000000e+07,1.094752800000000000e+07,1.094752900000000000e+07,1.094753000000000000e+07,1.094753100000000000e+07,1.094753200000000000e+07,1.094753300000000000e+07,1.094753400000000000e+07,1.094753500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.105550800000000000e+07,1.105550900000000000e+07,1.105551000000000000e+07,1.105551100000000000e+07,1.105551200000000000e+07,1.105551300000000000e+07,1.105551400000000000e+07,1.105551500000000000e+07,1.105551600000000000e+07,1.105551700000000000e+07,1.105551800000000000e+07,1.105551900000000000e+07,1.105552000000000000e+07,1.105552100000000000e+07,1.105552200000000000e+07,1.105552300000000000e+07,1.105552400000000000e+07,1.105552400000000000e+07,1.105552500000000000e+07,1.105552600000000000e+07,1.105552700000000000e+07,1.105552800000000000e+07,1.105552900000000000e+07,1.105553000000000000e+07,1.105553100000000000e+07,1.105553200000000000e+07,1.105553300000000000e+07,1.105553400000000000e+07,1.105553500000000000e+07,1.105553600000000000e+07
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.106270900000000000e+07,1.106271000000000000e+07,1.106271100000000000e+07,1.106271200000000000e+07,1.106271300000000000e+07,1.106271400000000000e+07,1.106271500000000000e+07,1.106271600000000000e+07,1.106271700000000000e+07,1.106271800000000000e+07,1.106271900000000000e+07,1.106272000000000000e+07,1.106272100000000000e+07,1.106272200000000000e+07,1.106272300000000000e+07,1.106272400000000000e+07,1.106272400000000000e+07,1.106272500000000000e+07,1.106272600000000000e+07,1.106272700000000000e+07,1.106272800000000000e+07,1.106272900000000000e+07,1.106273000000000000e+07,1.106273100000000000e+07,1.106273200000000000e+07,1.106273300000000000e+07,1.106273400000000000e+07,1.106273500000000000e+07,1.106273600000000000e+07
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.106991100000000000e+07,1.106991200000000000e+07,1.106991300000000000e+07,1.106991400000000000e+07,1.106991500000000000e+07,1.106991600000000000e+07,1.106991700000000000e+07,1.106991800000000000e+07,1.106991900000000000e+07,1.106992000000000000e+07,1.106992100000000000e+07,1.106992200000000000e+07,1.106992300000000000e+07,1.106992400000000000e+07,1.106992400000000000e+07,1.106992500000000000e+07,1.106992600000000000e+07,1.106992700000000000e+07,1.106992800000000000e+07,1.106992900000000000e+07,1.106993000000000000e+07,1.106993100000000000e+07,1.106993200000000000e+07,1.106993300000000000e+07,1.106993400000000000e+07,1.106993500000000000e+07,1.106993600000000000e+07
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.107711100000000000e+07,1.107711200000000000e+07,1.107711300000000000e+07,1.107711400000000000e+07,1.107711500000000000e+07,1.107711600000000000e+07,1.107711700000000000e+07,1.107711800000000000e+07,1.107711900000000000e+07,1.107712000000000000e+07,1.107712100000000000e+07,1.107712200000000000e+07,1.107712300000000000e+07,1.107712400000000000e+07,1.107712400000000000e+07,1.107712500000000000e+07,1.107712600000000000e+07,1.107712700000000000e+07,1.107712800000000000e+07,1.107712900000000000e+07,1.107713000000000000e+07,1.107713100000000000e+07,1.107713200000000000e+07,1.107713300000000000e+07,1.107713400000000000e+07,1.107713500000000000e+07,1.107713600000000000e+07
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.108431100000000000e+07,1.108431200000000000e+07,1.108431300000000000e+07,1.108431400000000000e+07,1.108431500000000000e+07,1.108431600000000000e+07,1.108431700000000000e+07,1.108431800000000000e+07,1.108431900000000000e+07,1.108432000000000000e+07,1.108432100000000000e+07,1.108432200000000000e+07,1.108432300000000000e+07,1.108432400000000000e+07,1.108432400000000000e+07,1.108432500000000000e+07,1.108432600000000000e+07,1.108432700000000000e+07,1.108432800000000000e+07,1.108432900000000000e+07,1.108433000000000000e+07,1.108433100000000000e+07,1.108433200000000000e+07,1.108433300000000000e+07,1.108433400000000000e+07,1.108433500000000000e+07,1.108433600000000000e+07
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.109151200000000000e+07,1.109151300000000000e+07,1.109151400000000000e+07,1.109151500000000000e+07,1.109151600000000000e+07,1.109151700000000000e+07,1.109151800000000000e+07,1.109151900000000000e+07,1.109152000000000000e+07,1.109152100000000000e+07,1.109152200000000000e+07,1.109152300000000000e+07,1.109152400000000000e+07,1.109152400000000000e+07,1.109152500000000000e+07,1.109152600000000000e+07,1.109152700000000000e+07,1.109152800000000000e+07,1.109152900000000000e+07,1.109153000000000000e+07,1.109153100000000000e+07,1.109153200000000000e+07,1.109153300000000000e+07,1.109153400000000000e+07,1.109153500000000000e+07,1.109153600000000000e+07
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.109871200000000000e+07,1.109871300000000000e+07,1.109871400000000000e+07,1.109871500000000000e+07,1.109871600000000000e+07,1.109871700000000000e+07,1.109871800000000000e+07,1.109871900000000000e+07,1.109872000000000000e+07,1.109872100000000000e+07,1.109872200000000000e+07,1.109872300000000000e+07,1.109872400000000000e+07,1.109872400000000000e+07,1.109872500000000000e+07,1.109872600000000000e+07,1.109872700000000000e+07,1.109872800000000000e+07,1.109872900000000000e+07,1.109873000000000000e+07,1.109873100000000000e+07,1.109873200000000000e+07,1.109873300000000000e+07,1.109873400000000000e+07,1.109873500000000000e+07,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.110591300000000000e+07,1.110591400000000000e+07,1.110591500000000000e+07,1.110591600000000000e+07,1.110591700000000000e+07,1.110591800000000000e+07,1.110591900000000000e+07,1.110592000000000000e+07,1.110592100000000000e+07,1.110592200000000000e+07,1.110592300000000000e+07,1.110592400000000000e+07,1.110592400000000000e+07,1.110592500000000000e+07,1.110592600000000000e+07,1.110592700000000000e+07,1.110592800000000000e+07,1.110592900000000000e+07,1.110593000000000000e+07,1.110593100000000000e+07,1.110593200000000000e+07,1.110593300000000000e+07,1.110593400000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.111311700000000000e+07,1.111311800000000000e+07,1.111311900000000000e+07,1.111312000000000000e+07,1.111312100000000000e+07,1.111312200000000000e+07,1.111312300000000000e+07,1.111312400000000000e+07,1.111312400000000000e+07,1.111312500000000000e+07,1.111312600000000000e+07,1.111312700000000000e+07,1.111312800000000000e+07,1.111312900000000000e+07,1.111313000000000000e+07,1.111313100000000000e+07,1.111313200000000000e+07,1.111313300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.112031800000000000e+07,1.112031900000000000e+07,1.112032000000000000e+07,1.112032100000000000e+07,1.112032200000000000e+07,1.112032300000000000e+07,1.112032400000000000e+07,1.112032400000000000e+07,1.112032500000000000e+07,1.112032600000000000e+07,1.112032700000000000e+07,1.112032800000000000e+07,1.112032900000000000e+07,1.112033000000000000e+07,1.112033100000000000e+07,1.112033200000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.112752000000000000e+07,1.112752100000000000e+07,1.112752200000000000e+07,1.112752300000000000e+07,1.112752400000000000e+07,1.112752400000000000e+07,1.112752500000000000e+07,1.112752600000000000e+07,1.112752700000000000e+07,1.112752800000000000e+07,1.112752900000000000e+07,1.112753000000000000e+07,1.112753100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.113472100000000000e+07,1.113472200000000000e+07,1.113472300000000000e+07,1.113472400000000000e+07,1.113472400000000000e+07,1.113472500000000000e+07,1.113472600000000000e+07,1.113472700000000000e+07,1.113472800000000000e+07,1.113472900000000000e+07,1.113473000000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.114192100000000000e+07,1.114192200000000000e+07,1.114192300000000000e+07,1.114192400000000000e+07,1.114192400000000000e+07,1.114192500000000000e+07,1.114192600000000000e+07,1.114192700000000000e+07,1.114192800000000000e+07,1.114192900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.114912200000000000e+07,1.114912300000000000e+07,1.114912400000000000e+07,1.114912400000000000e+07,1.114912500000000000e+07,1.114912600000000000e+07,1.114912700000000000e+07,1.114912800000000000e+07,1.114912900000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.115632100000000000e+07,1.115632200000000000e+07,1.115632300000000000e+07,1.115632400000000000e+07,1.115632400000000000e+07,1.115632500000000000e+07,1.115632600000000000e+07,1.115632700000000000e+07,1.115632800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.116352100000000000e+07,1.116352200000000000e+07,1.116352300000000000e+07,1.116352400000000000e+07,1.116352400000000000e+07,1.116352500000000000e+07,1.116352600000000000e+07,1.116352700000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.117072300000000000e+07,1.117072400000000000e+07,1.117072400000000000e+07,1.117072500000000000e+07,1.117072600000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
