-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.277968000000000000e+06,8.277969000000000000e+06,8.277970000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.285165000000000000e+06,8.285166000000000000e+06,8.285167000000000000e+06,8.285168000000000000e+06,8.285169000000000000e+06,8.285170000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.292364000000000000e+06,8.292365000000000000e+06,8.292366000000000000e+06,8.292367000000000000e+06,8.292368000000000000e+06,8.292369000000000000e+06,8.292370000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.299564000000000000e+06,8.299565000000000000e+06,8.299566000000000000e+06,8.299567000000000000e+06,8.299568000000000000e+06,8.299569000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.306763000000000000e+06,8.306764000000000000e+06,8.306765000000000000e+06,8.306766000000000000e+06,8.306767000000000000e+06,8.306768000000000000e+06,8.306769000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.306775000000000000e+06,8.306776000000000000e+06,8.306777000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.313957000000000000e+06,8.313958000000000000e+06,8.313959000000000000e+06,8.313960000000000000e+06,8.313961000000000000e+06,8.313962000000000000e+06,8.313963000000000000e+06,8.313964000000000000e+06,8.313965000000000000e+06,8.313966000000000000e+06,8.313967000000000000e+06,8.313968000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,8.313971000000000000e+06,8.313972000000000000e+06,8.313973000000000000e+06,8.313974000000000000e+06,8.313975000000000000e+06,8.313976000000000000e+06,8.313977000000000000e+06,8.313978000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.321155000000000000e+06,8.321156000000000000e+06,8.321157000000000000e+06,8.321158000000000000e+06,8.321159000000000000e+06,8.321160000000000000e+06,8.321161000000000000e+06,8.321162000000000000e+06,8.321163000000000000e+06,8.321164000000000000e+06,8.321165000000000000e+06,8.321166000000000000e+06,8.321167000000000000e+06,8.321168000000000000e+06,8.321169000000000000e+06,8.321170000000000000e+06,8.321171000000000000e+06,8.321172000000000000e+06,8.321173000000000000e+06,8.321174000000000000e+06,8.321175000000000000e+06,8.321176000000000000e+06,8.321177000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.328355000000000000e+06,8.328356000000000000e+06,8.328357000000000000e+06,8.328358000000000000e+06,8.328359000000000000e+06,8.328360000000000000e+06,8.328361000000000000e+06,8.328362000000000000e+06,8.328363000000000000e+06,8.328364000000000000e+06,8.328365000000000000e+06,8.328366000000000000e+06,8.328367000000000000e+06,8.328368000000000000e+06,8.328369000000000000e+06,8.328370000000000000e+06,8.328371000000000000e+06,8.328372000000000000e+06,8.328373000000000000e+06,8.328374000000000000e+06,8.328375000000000000e+06,8.328376000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.335554000000000000e+06,8.335555000000000000e+06,8.335556000000000000e+06,8.335557000000000000e+06,8.335558000000000000e+06,8.335559000000000000e+06,8.335560000000000000e+06,8.335561000000000000e+06,8.335562000000000000e+06,8.335563000000000000e+06,8.335564000000000000e+06,8.335565000000000000e+06,8.335566000000000000e+06,8.335567000000000000e+06,8.335568000000000000e+06,8.335569000000000000e+06,8.335570000000000000e+06,8.335571000000000000e+06,8.335572000000000000e+06,8.335573000000000000e+06,8.335574000000000000e+06,8.335575000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,8.342753000000000000e+06,8.342754000000000000e+06,8.342755000000000000e+06,8.342756000000000000e+06,8.342757000000000000e+06,8.342758000000000000e+06,8.342759000000000000e+06,8.342760000000000000e+06,8.342761000000000000e+06,8.342762000000000000e+06,8.342763000000000000e+06,8.342764000000000000e+06,8.342765000000000000e+06,8.342766000000000000e+06,8.342767000000000000e+06,8.342768000000000000e+06,8.342769000000000000e+06,8.342770000000000000e+06,8.342771000000000000e+06,8.342772000000000000e+06,8.342773000000000000e+06,8.342774000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
8.349945000000000000e+06,8.349946000000000000e+06,8.349947000000000000e+06,8.349948000000000000e+06,8.349949000000000000e+06,8.349950000000000000e+06,8.349951000000000000e+06,8.349952000000000000e+06,8.349953000000000000e+06,8.349954000000000000e+06,8.349955000000000000e+06,8.349956000000000000e+06,8.349957000000000000e+06,8.349958000000000000e+06,8.349959000000000000e+06,8.349960000000000000e+06,8.349961000000000000e+06,8.349962000000000000e+06,8.349963000000000000e+06,8.349964000000000000e+06,8.349965000000000000e+06,8.349966000000000000e+06,8.349967000000000000e+06,8.349968000000000000e+06,8.349969000000000000e+06,8.349970000000000000e+06,8.349971000000000000e+06,8.349972000000000000e+06,8.349973000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
8.357145000000000000e+06,8.357146000000000000e+06,8.357147000000000000e+06,8.357148000000000000e+06,8.357149000000000000e+06,8.357150000000000000e+06,8.357151000000000000e+06,8.357152000000000000e+06,8.357153000000000000e+06,8.357154000000000000e+06,8.357155000000000000e+06,8.357156000000000000e+06,8.357157000000000000e+06,8.357158000000000000e+06,8.357159000000000000e+06,8.357160000000000000e+06,8.357161000000000000e+06,8.357162000000000000e+06,8.357163000000000000e+06,8.357164000000000000e+06,8.357165000000000000e+06,8.357166000000000000e+06,8.357167000000000000e+06,8.357168000000000000e+06,8.357169000000000000e+06,8.357170000000000000e+06,8.357171000000000000e+06,8.357172000000000000e+06,8.357173000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,8.364346000000000000e+06,8.364347000000000000e+06,8.364348000000000000e+06,8.364349000000000000e+06,8.364350000000000000e+06,8.364351000000000000e+06,8.364352000000000000e+06,8.364353000000000000e+06,8.364354000000000000e+06,8.364355000000000000e+06,8.364356000000000000e+06,8.364357000000000000e+06,8.364358000000000000e+06,8.364359000000000000e+06,8.364360000000000000e+06,8.364361000000000000e+06,8.364362000000000000e+06,8.364363000000000000e+06,8.364364000000000000e+06,8.364365000000000000e+06,8.364366000000000000e+06,8.364367000000000000e+06,8.364368000000000000e+06,8.364369000000000000e+06,8.364370000000000000e+06,8.364371000000000000e+06,8.364372000000000000e+06,8.364373000000000000e+06,8.364374000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,8.371547000000000000e+06,8.371548000000000000e+06,8.371549000000000000e+06,8.371550000000000000e+06,8.371551000000000000e+06,8.371552000000000000e+06,8.371553000000000000e+06,8.371554000000000000e+06,8.371555000000000000e+06,8.371556000000000000e+06,8.371557000000000000e+06,8.371558000000000000e+06,8.371559000000000000e+06,8.371560000000000000e+06,8.371561000000000000e+06,8.371562000000000000e+06,8.371563000000000000e+06,8.371564000000000000e+06,8.371565000000000000e+06,8.371566000000000000e+06,8.371567000000000000e+06,8.371568000000000000e+06,8.371569000000000000e+06,8.371570000000000000e+06,8.371571000000000000e+06,8.371572000000000000e+06,8.371573000000000000e+06,8.371574000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,8.378747000000000000e+06,8.378748000000000000e+06,8.378749000000000000e+06,8.378750000000000000e+06,8.378751000000000000e+06,8.378752000000000000e+06,8.378753000000000000e+06,8.378754000000000000e+06,8.378755000000000000e+06,8.378756000000000000e+06,8.378757000000000000e+06,8.378758000000000000e+06,8.378759000000000000e+06,8.378760000000000000e+06,8.378761000000000000e+06,8.378762000000000000e+06,8.378763000000000000e+06,8.378764000000000000e+06,8.378765000000000000e+06,8.378766000000000000e+06,8.378767000000000000e+06,8.378768000000000000e+06,8.378769000000000000e+06,8.378770000000000000e+06,8.378771000000000000e+06,8.378772000000000000e+06,8.378773000000000000e+06,8.378774000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,8.385947000000000000e+06,8.385948000000000000e+06,8.385949000000000000e+06,8.385950000000000000e+06,8.385951000000000000e+06,8.385952000000000000e+06,8.385953000000000000e+06,8.385954000000000000e+06,8.385955000000000000e+06,8.385956000000000000e+06,8.385957000000000000e+06,8.385958000000000000e+06,8.385959000000000000e+06,8.385960000000000000e+06,8.385961000000000000e+06,8.385962000000000000e+06,8.385963000000000000e+06,8.385964000000000000e+06,8.385965000000000000e+06,8.385966000000000000e+06,8.385967000000000000e+06,8.385968000000000000e+06,8.385969000000000000e+06,8.385970000000000000e+06,8.385971000000000000e+06,8.385972000000000000e+06,8.385973000000000000e+06,8.385974000000000000e+06,8.385975000000000000e+06,8.385976000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,8.393147000000000000e+06,8.393148000000000000e+06,8.393149000000000000e+06,8.393150000000000000e+06,8.393151000000000000e+06,8.393152000000000000e+06,8.393153000000000000e+06,8.393154000000000000e+06,8.393155000000000000e+06,8.393156000000000000e+06,8.393157000000000000e+06,8.393158000000000000e+06,8.393159000000000000e+06,8.393160000000000000e+06,8.393161000000000000e+06,8.393162000000000000e+06,8.393163000000000000e+06,8.393164000000000000e+06,8.393165000000000000e+06,8.393166000000000000e+06,8.393167000000000000e+06,8.393168000000000000e+06,8.393169000000000000e+06,8.393170000000000000e+06,8.393171000000000000e+06,8.393172000000000000e+06,8.393173000000000000e+06,8.393174000000000000e+06,8.393175000000000000e+06,8.393176000000000000e+06,8.393177000000000000e+06,8.393178000000000000e+06,-2.147483648000000000e+09,-2.147483648000000000e+09
